date,S,I,R,D
09-05-2020,37984349,9430,5437,784
10-05-2020,37984004,9499,5698,799
11-05-2020,37983674,9700,5816,810
12-05-2020,37983118,9913,6131,838
13-05-2020,37982796,9933,6410,861
14-05-2020,37982385,10036,6696,883
15-05-2020,37981984,10191,6918,907
16-05-2020,37981743,10167,7175,915
17-05-2020,37981471,10153,7451,925
18-05-2020,37981115,10321,7628,936
19-05-2020,37980733,10416,7903,948
20-05-2020,37980262,10593,8183,962
21-05-2020,37979859,10717,8452,972
22-05-2020,37979388,10899,8731,982
23-05-2020,37979073,10957,8977,993
24-05-2020,37978712,11098,9194,996
25-05-2020,37978371,11346,9276,1007
26-05-2020,37977928,11028,10020,1024
27-05-2020,37977531,11111,10330,1028
28-05-2020,37977179,11223,10560,1038
29-05-2020,37976847,11410,10692,1051
30-05-2020,37976435,11488,11016,1061
31-05-2020,37976216,11449,11271,1064
01-06-2020,37975841,11636,11449,1074
02-06-2020,37975605,11577,11726,1092
03-06-2020,37975313,11558,12014,1115
04-06-2020,37974952,11704,12227,1117
05-06-2020,37974590,11863,12410,1137
06-06-2020,37974014,12194,12641,1151
07-06-2020,37973439,12551,12855,1155
08-06-2020,37972840,12998,12998,1164
09-06-2020,37972440,13181,13196,1183
10-06-2020,37972158,13225,13411,1206
11-06-2020,37971799,13290,13696,1215
12-06-2020,37971423,13550,13805,1222
13-06-2020,37970983,13676,14104,1237
14-06-2020,37970608,13919,14226,1247
15-06-2020,37970212,14149,14383,1256
16-06-2020,37969805,14269,14654,1272
17-06-2020,37969355,14438,14921,1286
18-06-2020,37969041,14326,15317,1316
19-06-2020,37968689,14279,15698,1334
20-06-2020,37968380,14093,16181,1346
21-06-2020,37968069,13892,16683,1356
22-06-2020,37967773,13792,17076,1359
23-06-2020,37967473,13579,17573,1375
24-06-2020,37967179,13291,18134,1396
25-06-2020,37966890,13044,18654,1412
26-06-2020,37966605,12748,19218,1429
27-06-2020,37966286,12307,19972,1435
28-06-2020,37966093,11920,20548,1439
29-06-2020,37965846,11812,20897,1445
30-06-2020,37965607,11648,21281,1464
01-07-2020,37965225,11506,21791,1478
02-07-2020,37964854,11444,22209,1493
03-07-2020,37964595,11247,22651,1507
